Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/theano/gof/cc.py:944: UserWarning: Your g++ compiler fails to compile OpenMP code. We know this happen with some version of the EPD mingw compiler and LLVM compiler on Mac OS X. We disable openmp everywhere in Theano. To remove this warning set the theano flags `openmp` to False.
  ret += x.c_compile_args()
nn_model.py:137: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', nan)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
process_doc
('doc_trf_ids', '999829 2572435 2360824 2614163 2650202 2697000 2663620 2672783 2644028 2710766 2830928 2706858 895247 2929489 2868375 2979286')
process_uid
('source_id_y', '999 1759 373 1922')
process_uid
('doc_ids', '999829')
process_uid
('uid_doc_id_click', '999865')
process_doc
('uid_advertiser_id_click ', '996')
process_doc
('uid_campagin_id_click', '9991,7977')
process_doc
('the proportion of postive sample in valid data', 0.19377119377119378)

  1024/999999 [..............................] - ETA: 75s
  2048/999999 [..............................] - ETA: 79s
  3072/999999 [..............................] - ETA: 80s
  4096/999999 [..............................] - ETA: 75s
  6144/999999 [..............................] - ETA: 65s
  8192/999999 [..............................] - ETA: 61s
 10240/999999 [..............................] - ETA: 58s
 12288/999999 [..............................] - ETA: 56s
 13312/999999 [..............................] - ETA: 55s
 15360/999999 [..............................] - ETA: 54s
 17408/999999 [..............................] - ETA: 53s
 18432/999999 [..............................] - ETA: 53s
 19456/999999 [..............................] - ETA: 52s
 20480/999999 [..............................] - ETA: 52s
 21504/999999 [..............................] - ETA: 52s
 22528/999999 [..............................] - ETA: 52s
 23552/999999 [..............................] - ETA: 51s
 24576/999999 [..............................] - ETA: 51s
 25600/999999 [..............................] - ETA: 51s
 27648/999999 [..............................] - ETA: 51s
 29696/999999 [..............................] - ETA: 50s
 31744/999999 [..............................] - ETA: 50s
 32768/999999 [..............................] - ETA: 50s
 33792/999999 [>.............................] - ETA: 50s
 34816/999999 [>.............................] - ETA: 50s
 35840/999999 [>.............................] - ETA: 50s
 37888/999999 [>.............................] - ETA: 49s
 39936/999999 [>.............................] - ETA: 49s
 41984/999999 [>.............................] - ETA: 49s
 44032/999999 [>.............................] - ETA: 48s
 45056/999999 [>.............................] - ETA: 48s
 46080/999999 [>.............................] - ETA: 48s
 48128/999999 [>.............................] - ETA: 48s
 50176/999999 [>.............................] - ETA: 48s
 52224/999999 [>.............................] - ETA: 48s
 54272/999999 [>.............................] - ETA: 47s
 56320/999999 [>.............................] - ETA: 47s
 58368/999999 [>.............................] - ETA: 47s
 60416/999999 [>.............................] - ETA: 47s
 62464/999999 [>.............................] - ETA: 47s
 63488/999999 [>.............................] - ETA: 47s
687104/999999 [===================>..........] - ETA: 15s
688128/999999 [===================>..........] - ETA: 15s
689152/999999 [===================>..........] - ETA: 15s
690176/999999 [===================>..........] - ETA: 15s
691200/999999 [===================>..........] - ETA: 15s
692224/999999 [===================>..........] - ETA: 15s
693248/999999 [===================>..........] - ETA: 15s
694272/999999 [===================>..........] - ETA: 15s
695296/999999 [===================>..........] - ETA: 15s
696320/999999 [===================>..........] - ETA: 15s
697344/999999 [===================>..........] - ETA: 15s
698368/999999 [===================>..........] - ETA: 15s
699392/999999 [===================>..........] - ETA: 15s
701440/999999 [====================>.........] - ETA: 14s
702464/999999 [====================>.........] - ETA: 14s
704512/999999 [====================>.........] - ETA: 14s
706560/999999 [====================>.........] - ETA: 14s
707584/999999 [====================>.........] - ETA: 14s
708608/999999 [====================>.........] - ETA: 14s
709632/999999 [====================>.........] - ETA: 14s
711680/999999 [====================>.........] - ETA: 14s
713728/999999 [====================>.........] - ETA: 14s
715776/999999 [====================>.........] - ETA: 14s
717824/999999 [====================>.........] - ETA: 14s
719872/999999 [====================>.........] - ETA: 14s
721920/999999 [====================>.........] - ETA: 13s
723968/999999 [====================>.........] - ETA: 13s
724992/999999 [====================>.........] - ETA: 13s
726016/999999 [====================>.........] - ETA: 13s
727040/999999 [====================>.........] - ETA: 13s
728064/999999 [====================>.........] - ETA: 13s
729088/999999 [====================>.........] - ETA: 13s
730112/999999 [====================>.........] - ETA: 13s
731136/999999 [====================>.........] - ETA: 13s
732160/999999 [====================>.........] - ETA: 13s
733184/999999 [====================>.........] - ETA: 13s
734208/999999 [=====================>........] - ETA: 13s
735232/999999 [=====================>........] - ETA: 13s
736256/999999 [=====================>........] - ETA: 13s
738304/999999 [=====================>........] - ETA: 13s
740352/999999 [=====================>........] - ETA: 13s
741376/999999 [=====================>........] - ETA: 12s
742400/999999 [=====================>........] - ETA: 12s
744448/999999 [=====================>........] - ETA: 12s
746496/999999 [=====================>........] - ETA: 12s
747520/999999 [=====================>........] - ETA: 12s
748544/999999 [=====================>........] - ETA: 12s
749568/999999 [=====================>........] - ETA: 12s
751616/999999 [=====================>........] - ETA: 12s
753664/999999 [=====================>........] - ETA: 12s
754688/999999 [=====================>........] - ETA: 12s
755712/999999 [=====================>........] - ETA: 12s
756736/999999 [=====================>........] - ETA: 12s
757760/999999 [=====================>........] - ETA: 12s
758784/999999 [=====================>........] - ETA: 12s
759808/999999 [=====================>........] - ETA: 12s
761856/999999 [=====================>........] - ETA: 11s
762880/999999 [=====================>........] - ETA: 11s
763904/999999 [=====================>........] - ETA: 11s
764928/999999 [=====================>........] - ETA: 11s
765952/999999 [=====================>........] - ETA: 11s
766976/999999 [======================>.......] - ETA: 11s
768000/999999 [======================>.......] - ETA: 11s
769024/999999 [======================>.......] - ETA: 11s
770048/999999 [======================>.......] - ETA: 11s
771072/999999 [======================>.......] - ETA: 11s
772096/999999 [======================>.......] - ETA: 11s
773120/999999 [======================>.......] - ETA: 11s
774144/999999 [======================>.......] - ETA: 11s
775168/999999 [======================>.......] - ETA: 11s
776192/999999 [======================>.......] - ETA: 11s
777216/999999 [======================>.......] - ETA: 11s
778240/999999 [======================>.......] - ETA: 11s
779264/999999 [======================>.......] - ETA: 11s
780288/999999 [======================>.......] - ETA: 11s
781312/999999 [======================>.......] - ETA: 10s
782336/999999 [======================>.......] - ETA: 10s
783360/999999 [======================>.......] - ETA: 10s
784384/999999 [======================>.......] - ETA: 10s
785408/999999 [======================>.......] - ETA: 10s
786432/999999 [======================>.......] - ETA: 10s
787456/999999 [======================>.......] - ETA: 10s
789504/999999 [======================>.......] - ETA: 10s
791552/999999 [======================>.......] - ETA: 10s
793600/999999 [======================>.......] - ETA: 10s
794624/999999 [======================>.......] - ETA: 10s
795648/999999 [======================>.......] - ETA: 10s
796672/999999 [======================>.......] - ETA: 10s
797696/999999 [======================>.......] - ETA: 10s
798720/999999 [======================>.......] - ETA: 10s
799744/999999 [======================>.......] - ETA: 10s
800768/999999 [=======================>......] - ETA: 9s 
801792/999999 [=======================>......] - ETA: 9s
802816/999999 [=======================>......] - ETA: 9s
803840/999999 [=======================>......] - ETA: 9s
804864/999999 [=======================>......] - ETA: 9s
805888/999999 [=======================>......] - ETA: 9s
806912/999999 [=======================>......] - ETA: 9s
808960/999999 [=======================>......] - ETA: 9s
811008/999999 [=======================>......] - ETA: 9s
813056/999999 [=======================>......] - ETA: 9s
815104/999999 [=======================>......] - ETA: 9s
816128/999999 [=======================>......] - ETA: 9s
817152/999999 [=======================>......] - ETA: 9s
819200/999999 [=======================>......] - ETA: 9s
820224/999999 [=======================>......] - ETA: 9s
821248/999999 [=======================>......] - ETA: 8s
822272/999999 [=======================>......] - ETA: 8s
823296/999999 [=======================>......] - ETA: 8s
824320/999999 [=======================>......] - ETA: 8s
825344/999999 [=======================>......] - ETA: 8s
826368/999999 [=======================>......] - ETA: 8s
827392/999999 [=======================>......] - ETA: 8s
828416/999999 [=======================>......] - ETA: 8s
829440/999999 [=======================>......] - ETA: 8s
830464/999999 [=======================>......] - ETA: 8s
831488/999999 [=======================>......] - ETA: 8s
832512/999999 [=======================>......] - ETA: 8s
833536/999999 [========================>.....] - ETA: 8s
834560/999999 [========================>.....] - ETA: 8s
835584/999999 [========================>.....] - ETA: 8s
836608/999999 [========================>.....] - ETA: 8s
837632/999999 [========================>.....] - ETA: 8s
838656/999999 [========================>.....] - ETA: 8s
839680/999999 [========================>.....] - ETA: 8s
841728/999999 [========================>.....] - ETA: 7s
842752/999999 [========================>.....] - ETA: 7s
843776/999999 [========================>.....] - ETA: 7s
844800/999999 [========================>.....] - ETA: 7s
845824/999999 [========================>.....] - ETA: 7s
847872/999999 [========================>.....] - ETA: 7s
849920/999999 [========================>.....] - ETA: 7s
850944/999999 [========================>.....] - ETA: 7s
851968/999999 [========================>.....] - ETA: 7s
852992/999999 [========================>.....] - ETA: 7s
855040/999999 [========================>.....] - ETA: 7s
856064/999999 [========================>.....] - ETA: 7s
857088/999999 [========================>.....] - ETA: 7s
859136/999999 [========================>.....] - ETA: 7s
860160/999999 [========================>.....] - ETA: 7s
861184/999999 [========================>.....] - ETA: 6s
862208/999999 [========================>.....] - ETA: 6s
863232/999999 [========================>.....] - ETA: 6s
864256/999999 [========================>.....] - ETA: 6s
866304/999999 [========================>.....] - ETA: 6s
868352/999999 [=========================>....] - ETA: 6s
869376/999999 [=========================>....] - ETA: 6s
871424/999999 [=========================>....] - ETA: 6s
873472/999999 [=========================>....] - ETA: 6s
875520/999999 [=========================>....] - ETA: 6s
876544/999999 [=========================>....] - ETA: 6s
877568/999999 [=========================>....] - ETA: 6s
878592/999999 [=========================>....] - ETA: 6s
879616/999999 [=========================>....] - ETA: 6s
880640/999999 [=========================>....] - ETA: 5s
881664/999999 [=========================>....] - ETA: 5s
882688/999999 [=========================>....] - ETA: 5s
883712/999999 [=========================>....] - ETA: 5s
884736/999999 [=========================>....] - ETA: 5s
885760/999999 [=========================>....] - ETA: 5s
887808/999999 [=========================>....] - ETA: 5s
889856/999999 [=========================>....] - ETA: 5s
890880/999999 [=========================>....] - ETA: 5s
892928/999999 [=========================>....] - ETA: 5s
894976/999999 [=========================>....] - ETA: 5s
897024/999999 [=========================>....] - ETA: 5s
899072/999999 [=========================>....] - ETA: 5s
900096/999999 [==========================>...] - ETA: 4s
901120/999999 [==========================>...] - ETA: 4s
902144/999999 [==========================>...] - ETA: 4s
903168/999999 [==========================>...] - ETA: 4s
904192/999999 [==========================>...] - ETA: 4s
905216/999999 [==========================>...] - ETA: 4s
906240/999999 [==========================>...] - ETA: 4s
907264/999999 [==========================>...] - ETA: 4s
908288/999999 [==========================>...] - ETA: 4s
909312/999999 [==========================>...] - ETA: 4s
911360/999999 [==========================>...] - ETA: 4s
913408/999999 [==========================>...] - ETA: 4s
915456/999999 [==========================>...] - ETA: 4s
916480/999999 [==========================>...] - ETA: 4s
917504/999999 [==========================>...] - ETA: 4s
918528/999999 [==========================>...] - ETA: 4s
919552/999999 [==========================>...] - ETA: 4s
920576/999999 [==========================>...] - ETA: 3s
922624/999999 [==========================>...] - ETA: 3s
923648/999999 [==========================>...] - ETA: 3s
924672/999999 [==========================>...] - ETA: 3s
925696/999999 [==========================>...] - ETA: 3s
926720/999999 [==========================>...] - ETA: 3s
927744/999999 [==========================>...] - ETA: 3s
929792/999999 [==========================>...] - ETA: 3s
931840/999999 [==========================>...] - ETA: 3s
932864/999999 [==========================>...] - ETA: 3s
933888/999999 [===========================>..] - ETA: 3s
934912/999999 [===========================>..] - ETA: 3s
935936/999999 [===========================>..] - ETA: 3s
936960/999999 [===========================>..] - ETA: 3s
937984/999999 [===========================>..] - ETA: 3s
939008/999999 [===========================>..] - ETA: 3s
940032/999999 [===========================>..] - ETA: 3s
941056/999999 [===========================>..] - ETA: 2s
942080/999999 [===========================>..] - ETA: 2s
944128/999999 [===========================>..] - ETA: 2s
945152/999999 [===========================>..] - ETA: 2s
946176/999999 [===========================>..] - ETA: 2s
947200/999999 [===========================>..] - ETA: 2s
948224/999999 [===========================>..] - ETA: 2s
949248/999999 [===========================>..] - ETA: 2s
950272/999999 [===========================>..] - ETA: 2s
951296/999999 [===========================>..] - ETA: 2s
952320/999999 [===========================>..] - ETA: 2s
953344/999999 [===========================>..] - ETA: 2s
954368/999999 [===========================>..] - ETA: 2s
955392/999999 [===========================>..] - ETA: 2s
956416/999999 [===========================>..] - ETA: 2s
957440/999999 [===========================>..] - ETA: 2s
959488/999999 [===========================>..] - ETA: 2s
960512/999999 [===========================>..] - ETA: 1s
961536/999999 [===========================>..] - ETA: 1s
963584/999999 [===========================>..] - ETA: 1s
965632/999999 [===========================>..] - ETA: 1s
966656/999999 [===========================>..] - ETA: 1s
967680/999999 [============================>.] - ETA: 1s
968704/999999 [============================>.] - ETA: 1s
969728/999999 [============================>.] - ETA: 1s
970752/999999 [============================>.] - ETA: 1s
971776/999999 [============================>.] - ETA: 1s
972800/999999 [============================>.] - ETA: 1s
973824/999999 [============================>.] - ETA: 1s
975872/999999 [============================>.] - ETA: 1s
977920/999999 [============================>.] - ETA: 1s
979968/999999 [============================>.] - ETA: 1s
980992/999999 [============================>.] - ETA: 0s
982016/999999 [============================>.] - ETA: 0s
983040/999999 [============================>.] - ETA: 0s
984064/999999 [============================>.] - ETA: 0s
986112/999999 [============================>.] - ETA: 0s
987136/999999 [============================>.] - ETA: 0s
988160/999999 [============================>.] - ETA: 0s
989184/999999 [============================>.] - ETA: 0s
990208/999999 [============================>.] - ETA: 0s
991232/999999 [============================>.] - ETA: 0s
992256/999999 [============================>.] - ETA: 0s
993280/999999 [============================>.] - ETA: 0s
994304/999999 [============================>.] - ETA: 0s
995328/999999 [============================>.] - ETA: 0s
996352/999999 [============================>.] - ETA: 0s
997376/999999 [============================>.] - ETA: 0s
998400/999999 [============================>.] - ETA: 0s
999424/999999 [============================>.] - ETA: 0s
999999/999999 [==============================] - 50s    
[0.046846783632307223, 0.99080799079434134]
valid data map@12
('map@12', 0.99552772488028551)
