Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/sklearn/externals/joblib/_multiprocessing_helpers.py:28: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn('%s.  joblib will operate in serial mode' % (e,))
nn_model.py:138: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', 14402.0)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
 55328/999999 [>.............................] - ETA: 167s
 55616/999999 [>.............................] - ETA: 167s
 55904/999999 [>.............................] - ETA: 166s
 56192/999999 [>.............................] - ETA: 166s
 56480/999999 [>.............................] - ETA: 166s
 56768/999999 [>.............................] - ETA: 166s
 57056/999999 [>.............................] - ETA: 166s
 57344/999999 [>.............................] - ETA: 166s
 57632/999999 [>.............................] - ETA: 166s
 57920/999999 [>.............................] - ETA: 166s
 58208/999999 [>.............................] - ETA: 166s
 58496/999999 [>.............................] - ETA: 166s
 58784/999999 [>.............................] - ETA: 166s
 59072/999999 [>.............................] - ETA: 166s
 59360/999999 [>.............................] - ETA: 166s
 59648/999999 [>.............................] - ETA: 166s
 59936/999999 [>.............................] - ETA: 166s
 60224/999999 [>.............................] - ETA: 166s
 60512/999999 [>.............................] - ETA: 166s
 60800/999999 [>.............................] - ETA: 166s
 61088/999999 [>.............................] - ETA: 166s
 61376/999999 [>.............................] - ETA: 166s
 61664/999999 [>.............................] - ETA: 165s
 61952/999999 [>.............................] - ETA: 165s
 62240/999999 [>.............................] - ETA: 165s
 62528/999999 [>.............................] - ETA: 165s
 62816/999999 [>.............................] - ETA: 165s
 63104/999999 [>.............................] - ETA: 165s
 63392/999999 [>.............................] - ETA: 165s
 63680/999999 [>.............................] - ETA: 165s
 63968/999999 [>.............................] - ETA: 165s
 64256/999999 [>.............................] - ETA: 165s
 64544/999999 [>.............................] - ETA: 165s
 64832/999999 [>.............................] - ETA: 165s
 65120/999999 [>.............................] - ETA: 165s
 65408/999999 [>.............................] - ETA: 165s
 65696/999999 [>.............................] - ETA: 165s
 65984/999999 [>.............................] - ETA: 165s
 66272/999999 [>.............................] - ETA: 165s
 66560/999999 [>.............................] - ETA: 165s
 66848/999999 [=>............................] - ETA: 165s
 67136/999999 [=>............................] - ETA: 165s
 67424/999999 [=>............................] - ETA: 164s
 67712/999999 [=>............................] - ETA: 164s
 68000/999999 [=>............................] - ETA: 164s
 68288/999999 [=>............................] - ETA: 164s
 68576/999999 [=>............................] - ETA: 164s
 68864/999999 [=>............................] - ETA: 164s
 69152/999999 [=>............................] - ETA: 164s
 69440/999999 [=>............................] - ETA: 164s
 69728/999999 [=>............................] - ETA: 164s
 70016/999999 [=>............................] - ETA: 164s
 70304/999999 [=>............................] - ETA: 164s
 70592/999999 [=>............................] - ETA: 164s
 70880/999999 [=>............................] - ETA: 164s
 71168/999999 [=>............................] - ETA: 164s
 71456/999999 [=>............................] - ETA: 164s
 71744/999999 [=>............................] - ETA: 164s
 72032/999999 [=>............................] - ETA: 164s
 72320/999999 [=>............................] - ETA: 164s
 72608/999999 [=>............................] - ETA: 164s
 72896/999999 [=>............................] - ETA: 163s
 73184/999999 [=>............................] - ETA: 163s
 73472/999999 [=>............................] - ETA: 163s
 73760/999999 [=>............................] - ETA: 163s
 74048/999999 [=>............................] - ETA: 163s
 74336/999999 [=>............................] - ETA: 163s
 74624/999999 [=>............................] - ETA: 163s
 74912/999999 [=>............................] - ETA: 163s
 75200/999999 [=>............................] - ETA: 163s
 75488/999999 [=>............................] - ETA: 163s
 75776/999999 [=>............................] - ETA: 163s
 76064/999999 [=>............................] - ETA: 163s
 76352/999999 [=>............................] - ETA: 163s
 76640/999999 [=>............................] - ETA: 163s
 76928/999999 [=>............................] - ETA: 163s
 77216/999999 [=>............................] - ETA: 163s
 77504/999999 [=>............................] - ETA: 163s
 77792/999999 [=>............................] - ETA: 163s
 78080/999999 [=>............................] - ETA: 163s
 78368/999999 [=>............................] - ETA: 162s
 78656/999999 [=>............................] - ETA: 162s
 78944/999999 [=>............................] - ETA: 162s
 79232/999999 [=>............................] - ETA: 162s
 79520/999999 [=>............................] - ETA: 162s
 79808/999999 [=>............................] - ETA: 162s
 80096/999999 [=>............................] - ETA: 162s
 80384/999999 [=>............................] - ETA: 162s
 80672/999999 [=>............................] - ETA: 162s
 80960/999999 [=>............................] - ETA: 162s
 81248/999999 [=>............................] - ETA: 162s
 81536/999999 [=>............................] - ETA: 162s
 81824/999999 [=>............................] - ETA: 162s
 82112/999999 [=>............................] - ETA: 162s
 82400/999999 [=>............................] - ETA: 162s
 82688/999999 [=>............................] - ETA: 162s
 82976/999999 [=>............................] - ETA: 162s
 83264/999999 [=>............................] - ETA: 162s
 83552/999999 [=>............................] - ETA: 162s
 83840/999999 [=>............................] - ETA: 161s
 84128/999999 [=>............................] - ETA: 161s
 84416/999999 [=>............................] - ETA: 161s
 84704/999999 [=>............................] - ETA: 161s
 84992/999999 [=>............................] - ETA: 161s
 85280/999999 [=>............................] - ETA: 161s
 85568/999999 [=>............................] - ETA: 161s
 85856/999999 [=>............................] - ETA: 161s
 86144/999999 [=>............................] - ETA: 161s
 86432/999999 [=>............................] - ETA: 161s
 86720/999999 [=>............................] - ETA: 161s
 87008/999999 [=>............................] - ETA: 161s
 87296/999999 [=>............................] - ETA: 161s
 87584/999999 [=>............................] - ETA: 161s
 87872/999999 [=>............................] - ETA: 161s
 88160/999999 [=>............................] - ETA: 161s
 88448/999999 [=>............................] - ETA: 161s
 88736/999999 [=>............................] - ETA: 161s
 89024/999999 [=>............................] - ETA: 161s
 89312/999999 [=>............................] - ETA: 160s
 89600/999999 [=>............................] - ETA: 160s
 89888/999999 [=>............................] - ETA: 160s
 90176/999999 [=>............................] - ETA: 160s
 90464/999999 [=>............................] - ETA: 160s
 90752/999999 [=>............................] - ETA: 160s
 91040/999999 [=>............................] - ETA: 160s
 91328/999999 [=>............................] - ETA: 160s
 91616/999999 [=>............................] - ETA: 160s
 91904/999999 [=>............................] - ETA: 160s
 92192/999999 [=>............................] - ETA: 160s
 92480/999999 [=>............................] - ETA: 160s
 92768/999999 [=>............................] - ETA: 160s
 93056/999999 [=>............................] - ETA: 160s
 93344/999999 [=>............................] - ETA: 160s
 93632/999999 [=>............................] - ETA: 160s
 93920/999999 [=>............................] - ETA: 160s
 94208/999999 [=>............................] - ETA: 160s
 94496/999999 [=>............................] - ETA: 160s
 94784/999999 [=>............................] - ETA: 159s
 95072/999999 [=>............................] - ETA: 159s
 95360/999999 [=>............................] - ETA: 159s
 95648/999999 [=>............................] - ETA: 159s
 95936/999999 [=>............................] - ETA: 159s
 96224/999999 [=>............................] - ETA: 159s
 96512/999999 [=>............................] - ETA: 159s
 96800/999999 [=>............................] - ETA: 159s
 97088/999999 [=>............................] - ETA: 159s
 97376/999999 [=>............................] - ETA: 159s
 97664/999999 [=>............................] - ETA: 159s
 97952/999999 [=>............................] - ETA: 159s
 98240/999999 [=>............................] - ETA: 159s
 98528/999999 [=>............................] - ETA: 159s
 98816/999999 [=>............................] - ETA: 159s
 99104/999999 [=>............................] - ETA: 159s
 99392/999999 [=>............................] - ETA: 159s
 99680/999999 [=>............................] - ETA: 159s
 99968/999999 [=>............................] - ETA: 159s
100256/999999 [==>...........................] - ETA: 158s
100544/999999 [==>...........................] - ETA: 158s
100832/999999 [==>...........................] - ETA: 158s
101120/999999 [==>...........................] - ETA: 158s
101408/999999 [==>...........................] - ETA: 158s
101696/999999 [==>...........................] - ETA: 158s
101984/999999 [==>...........................] - ETA: 158s
102272/999999 [==>...........................] - ETA: 158s
102560/999999 [==>...........................] - ETA: 158s
102848/999999 [==>...........................] - ETA: 158s
103136/999999 [==>...........................] - ETA: 158s
103424/999999 [==>...........................] - ETA: 158s
103712/999999 [==>...........................] - ETA: 158s
104000/999999 [==>...........................] - ETA: 158s
104288/999999 [==>...........................] - ETA: 158s
104576/999999 [==>...........................] - ETA: 158s
104864/999999 [==>...........................] - ETA: 158s
105152/999999 [==>...........................] - ETA: 158s
105440/999999 [==>...........................] - ETA: 158s
105728/999999 [==>...........................] - ETA: 158s
106016/999999 [==>...........................] - ETA: 157s
106304/999999 [==>...........................] - ETA: 157s
106592/999999 [==>...........................] - ETA: 157s
106880/999999 [==>...........................] - ETA: 157s
107168/999999 [==>...........................] - ETA: 157s
107456/999999 [==>...........................] - ETA: 157s
107744/999999 [==>...........................] - ETA: 157s
108032/999999 [==>...........................] - ETA: 157s
108320/999999 [==>...........................] - ETA: 157s
108608/999999 [==>...........................] - ETA: 157s
108896/999999 [==>...........................] - ETA: 157s
109184/999999 [==>...........................] - ETA: 157s
109472/999999 [==>...........................] - ETA: 157s
109760/999999 [==>...........................] - ETA: 157s
110048/999999 [==>...........................] - ETA: 157s
110336/999999 [==>...........................] - ETA: 157s
110624/999999 [==>...........................] - ETA: 157s
110912/999999 [==>...........................] - ETA: 157s
111200/999999 [==>...........................] - ETA: 157s
111488/999999 [==>...........................] - ETA: 156s
111776/999999 [==>...........................] - ETA: 156s
112064/999999 [==>...........................] - ETA: 156s
112352/999999 [==>...........................] - ETA: 156s
112640/999999 [==>...........................] - ETA: 156s
112928/999999 [==>...........................] - ETA: 156s
113216/999999 [==>...........................] - ETA: 156s
113504/999999 [==>...........................] - ETA: 156s
113792/999999 [==>...........................] - ETA: 156s
114080/999999 [==>...........................] - ETA: 156s
114368/999999 [==>...........................] - ETA: 156s
114656/999999 [==>...........................] - ETA: 156s
114944/999999 [==>...........................] - ETA: 156s
115232/999999 [==>...........................] - ETA: 156s
115520/999999 [==>...........................] - ETA: 156s
115808/999999 [==>...........................] - ETA: 156s
116096/999999 [==>...........................] - ETA: 156s
116384/999999 [==>...........................] - ETA: 156s
116672/999999 [==>...........................] - ETA: 156s
116960/999999 [==>...........................] - ETA: 155s
117248/999999 [==>...........................] - ETA: 155s
117536/999999 [==>...........................] - ETA: 155s
117824/999999 [==>...........................] - ETA: 155s
118112/999999 [==>...........................] - ETA: 155s
118400/999999 [==>...........................] - ETA: 155s
118688/999999 [==>...........................] - ETA: 155s
118976/999999 [==>...........................] - ETA: 155s
119264/999999 [==>...........................] - ETA: 155s
119552/999999 [==>...........................] - ETA: 155s
119840/999999 [==>...........................] - ETA: 155s
120128/999999 [==>...........................] - ETA: 155s
120416/999999 [==>...........................] - ETA: 155s
120704/999999 [==>...........................] - ETA: 155s
120992/999999 [==>...........................] - ETA: 155s
121280/999999 [==>...........................] - ETA: 155s
121568/999999 [==>...........................] - ETA: 155s
121856/999999 [==>...........................] - ETA: 155s
122144/999999 [==>...........................] - ETA: 155s
122432/999999 [==>...........................] - ETA: 154s
122720/999999 [==>...........................] - ETA: 154s
123008/999999 [==>...........................] - ETA: 154s
123296/999999 [==>...........................] - ETA: 154s
123584/999999 [==>...........................] - ETA: 154s
123872/999999 [==>...........................] - ETA: 154s
124160/999999 [==>...........................] - ETA: 154s
124448/999999 [==>...........................] - ETA: 154s
124736/999999 [==>...........................] - ETA: 154s
125024/999999 [==>...........................] - ETA: 154s
125312/999999 [==>...........................] - ETA: 154s
125600/999999 [==>...........................] - ETA: 154s
125888/999999 [==>...........................] - ETA: 154s
126176/999999 [==>...........................] - ETA: 154s
126464/999999 [==>...........................] - ETA: 154s
126752/999999 [==>...........................] - ETA: 154s
127040/999999 [==>...........................] - ETA: 154s
127328/999999 [==>...........................] - ETA: 154s
127616/999999 [==>...........................] - ETA: 154s
127904/999999 [==>...........................] - ETA: 154s
128192/999999 [==>...........................] - ETA: 153s
128480/999999 [==>...........................] - ETA: 153s
128768/999999 [==>...........................] - ETA: 153s
129056/999999 [==>...........................] - ETA: 153s
129344/999999 [==>...........................] - ETA: 153s
129632/999999 [==>...........................] - ETA: 153s
129920/999999 [==>...........................] - ETA: 153s
130208/999999 [==>...........................] - ETA: 153s
130496/999999 [==>...........................] - ETA: 153s
130784/999999 [==>...........................] - ETA: 153s
131072/999999 [==>...........................] - ETA: 153s
131360/999999 [==>...........................] - ETA: 153s
131648/999999 [==>...........................] - ETA: 153s
131936/999999 [==>...........................] - ETA: 153s
132224/999999 [==>...........................] - ETA: 153s
132512/999999 [==>...........................] - ETA: 153s
132800/999999 [==>...........................] - ETA: 153s
133088/999999 [==>...........................] - ETA: 153s
133376/999999 [===>..........................] - ETA: 153s
133664/999999 [===>..........................] - ETA: 152s
133952/999999 [===>..........................] - ETA: 152s
134240/999999 [===>..........................] - ETA: 152s
134528/999999 [===>..........................] - ETA: 152s
134816/999999 [===>..........................] - ETA: 152s
135104/999999 [===>..........................] - ETA: 152s
135392/999999 [===>..........................] - ETA: 152s
135680/999999 [===>..........................] - ETA: 152s
135968/999999 [===>..........................] - ETA: 152s
136256/999999 [===>..........................] - ETA: 152s
136544/999999 [===>..........................] - ETA: 152s
136832/999999 [===>..........................] - ETA: 152s
137120/999999 [===>..........................] - ETA: 152s
137408/999999 [===>..........................] - ETA: 152s
137696/999999 [===>..........................] - ETA: 152s
137984/999999 [===>..........................] - ETA: 152s
138272/999999 [===>..........................] - ETA: 152s
138560/999999 [===>..........................] - ETA: 152s
138848/999999 [===>..........................] - ETA: 152s
139136/999999 [===>..........................] - ETA: 152s
139424/999999 [===>..........................] - ETA: 151s
139712/999999 [===>..........................] - ETA: 151s
140000/999999 [===>..........................] - ETA: 151s
140288/999999 [===>..........................] - ETA: 151s
140576/999999 [===>..........................] - ETA: 151s
140864/999999 [===>..........................] - ETA: 151s
141152/999999 [===>..........................] - ETA: 151s
141440/999999 [===>..........................] - ETA: 151s
141728/999999 [===>..........................] - ETA: 151s
142016/999999 [===>..........................] - ETA: 151s
142304/999999 [===>..........................] - ETA: 151s
142592/999999 [===>..........................] - ETA: 151s
142880/999999 [===>..........................] - ETA: 151s
143168/999999 [===>..........................] - ETA: 151s
143456/999999 [===>..........................] - ETA: 151s
143744/999999 [===>..........................] - ETA: 151s
144032/999999 [===>..........................] - ETA: 151s
144320/999999 [===>..........................] - ETA: 151s
144608/999999 [===>..........................] - ETA: 151s
144896/999999 [===>..........................] - ETA: 151s
145184/999999 [===>..........................] - ETA: 150s
145472/999999 [===>..........................] - ETA: 150s
145760/999999 [===>..........................] - ETA: 150s
146048/999999 [===>..........................] - ETA: 150s
146336/999999 [===>..........................] - ETA: 150s
146624/999999 [===>..........................] - ETA: 150s
146912/999999 [===>..........................] - ETA: 150s
147200/999999 [===>..........................] - ETA: 150s
147488/999999 [===>..........................] - ETA: 150s
147776/999999 [===>..........................] - ETA: 150s
148064/999999 [===>..........................] - ETA: 150s
148352/999999 [===>..........................] - ETA: 150s
148640/999999 [===>..........................] - ETA: 150s
148928/999999 [===>..........................] - ETA: 150s
149216/999999 [===>..........................] - ETA: 150s
149504/999999 [===>..........................] - ETA: 150s
149792/999999 [===>..........................] - ETA: 150s
150080/999999 [===>..........................] - ETA: 150s
150368/999999 [===>..........................] - ETA: 150s
150656/999999 [===>..........................] - ETA: 149s
150944/999999 [===>..........................] - ETA: 149s
151232/999999 [===>..........................] - ETA: 149s
151520/999999 [===>..........................] - ETA: 149s
151808/999999 [===>..........................] - ETA: 149s
152096/999999 [===>..........................] - ETA: 149s
152384/999999 [===>..........................] - ETA: 149s
152672/999999 [===>..........................] - ETA: 149s
152960/999999 [===>..........................] - ETA: 149s
153248/999999 [===>..........................] - ETA: 149s
153536/999999 [===>..........................] - ETA: 149s
153824/999999 [===>..........................] - ETA: 149s
154112/999999 [===>..........................] - ETA: 149s
154400/999999 [===>..........................] - ETA: 149s
154688/999999 [===>..........................] - ETA: 149s
154976/999999 [===>..........................] - ETA: 149s
155264/999999 [===>..........................] - ETA: 149s
155552/999999 [===>..........................] - ETA: 149s
155840/999999 [===>..........................] - ETA: 149s
156128/999999 [===>..........................] - ETA: 149s
156416/999999 [===>..........................] - ETA: 148s
156704/999999 [===>..........................] - ETA: 148s
156992/999999 [===>..........................] - ETA: 148s
157280/999999 [===>..........................] - ETA: 148s
157568/999999 [===>..........................] - ETA: 148s
157856/999999 [===>..........................] - ETA: 148s
158144/999999 [===>..........................] - ETA: 148s
158432/999999 [===>..........................] - ETA: 148s
158720/999999 [===>..........................] - ETA: 148s
159008/999999 [===>..........................] - ETA: 148s
159296/999999 [===>..........................] - ETA: 148s
159584/999999 [===>..........................] - ETA: 148s
159872/999999 [===>..........................] - ETA: 148s
160160/999999 [===>..........................] - ETA: 148s
160448/999999 [===>..........................] - ETA: 148s
160736/999999 [===>..........................] - ETA: 148s
161024/999999 [===>..........................] - ETA: 148s
161312/999999 [===>..........................] - ETA: 148s
161600/999999 [===>..........................] - ETA: 148s
161888/999999 [===>..........................] - ETA: 147s
162176/999999 [===>..........................] - ETA: 147s
162464/999999 [===>..........................] - ETA: 147s
162752/999999 [===>..........................] - ETA: 147s
163040/999999 [===>..........................] - ETA: 147s
163328/999999 [===>..........................] - ETA: 147s
163616/999999 [===>..........................] - ETA: 147s
163904/999999 [===>..........................] - ETA: 147s
164192/999999 [===>..........................] - ETA: 147s
164480/999999 [===>..........................] - ETA: 147s
164768/999999 [===>..........................] - ETA: 147s
165056/999999 [===>..........................] - ETA: 147s
165344/999999 [===>..........................] - ETA: 147s
165632/999999 [===>..........................] - ETA: 147s
165920/999999 [===>..........................] - ETA: 147s
